N,J,h,mean_R_sq,err_mean_R_sq,mean_R_gyr_sq,err_mean_R_gyr_sq,lambda1,err_lambda1,lambda2,err_lambda2,acperical,err_aspherical,bulk2,err_bulk2,bulk3,err_bulk3,bulk4,err_bulk4,bulk5,err_bulk5,bulk6,err_bulk6,steps
100,0.0,0,933,36,132.273,0.0598786,118.252,0.0629827,14.0215,0.00725799,0.56491,0.000237791,0.36477,8.79777e-05,0.368953,5.14251e-05,0.184685,5.60233e-05,0.0603928,3.23981e-05,0.0115306,1.42516e-05,118000000000
300,0.0,0,4915,80,690.255,0.366053,617.025,0.372752,73.2299,0.0449839,0.564499,0.000276205,0.361584,4.83278e-05,0.372395,4.18101e-05,0.188744,4.15285e-05,0.0621938,2.07061e-05,0.0118847,9.27158e-06,103000000000
600,0.0,0,13933,138,1955.19,2.46007,1747.95,2.56365,207.24,0.214517,0.564714,0.000554487,0.36072,6.24637e-05,0.373259,4.13078e-05,0.189772,4.20975e-05,0.0626725,2.6066e-05,0.0119806,1.10473e-05,94000000000
1200,0.0,0,39496,282,5540.51,17.8312,4954.33,18.5473,586.177,1.51597,0.565153,0.00130081,0.360325,0.000113538,0.373758,7.18772e-05,0.190228,8.27267e-05,0.0628582,4.12286e-05,0.0120316,1.90289e-05,74000000000
100,0.1,0,813,34,116.785,0.0557921,104.214,0.0588143,12.5712,0.00827652,0.559588,0.000286781,0.306492,6.97405e-05,0.36302,5.32435e-05,0.214783,4.56812e-05,0.085465,3.97019e-05,0.0217096,2.05789e-05,110000000000
300,0.1,0,4262,67,602.969,0.3499,538.714,0.373764,64.2549,0.051004,0.562697,0.000315742,0.301227,6.4426e-05,0.365109,3.54749e-05,0.219738,3.31023e-05,0.0885042,2.91433e-05,0.0226111,1.97498e-05,98000000000
600,0.1,0,12112,114,1704.09,2.10925,1522.93,2.22836,181.159,0.211049,0.563752,0.000507442,0.299935,6.83351e-05,0.365705,4.41069e-05,0.220893,4.77186e-05,0.0892462,3.42411e-05,0.0228175,1.71604e-05,87000000000
1200,0.1,0,34176,232,4803.77,15.6161,4292.41,16.1924,511.361,1.56164,0.562858,0.00152681,0.299441,0.000105472,0.365988,7.48054e-05,0.221438,6.65037e-05,0.0895654,6.6397e-05,0.022869,2.74791e-05,67000000000
100,0.2,0,660,29,98.3253,0.0486597,87.4287,0.0518249,10.8966,0.00671301,0.548851,0.000319777,0.245887,8.07185e-05,0.343253,5.42435e-05,0.2429,6.50948e-05,0.119448,4.7566e-05,0.0412639,3.14191e-05,111000000000
300,0.2,0,3436,59,493.98,0.350752,440.498,0.358343,53.4818,0.0331142,0.55716,0.000298518,0.237805,4.77649e-05,0.34259,3.85477e-05,0.248693,3.67245e-05,0.124935,3e-05,0.0436038,2.16701e-05,100000000000
600,0.2,0,9694,99,1379.0,1.71733,1230.47,1.79176,148.531,0.191327,0.559102,0.000534201,0.23603,5.25454e-05,0.342384,4.59429e-05,0.250044,4.34054e-05,0.126209,3.74391e-05,0.0441532,3.84518e-05,87000000000
1200,0.2,0,27484,195,3884.17,11.2577,3468.49,11.6052,415.686,1.25847,0.561404,0.0014549,0.235207,9.70057e-05,0.342414,8.39399e-05,0.250723,7.65771e-05,0.126702,6.58818e-05,0.0443633,4.53287e-05,64000000000
100,0.3,0,481,27,76.7157,0.0361261,67.662,0.0379622,9.0537,0.0066477,0.526152,0.000266137,0.184596,5.60514e-05,0.305525,6.33945e-05,0.262481,5.37645e-05,0.16289,4.69506e-05,0.0786748,4.32409e-05,111000000000
300,0.3,0,2376,50,357.442,0.240467,316.878,0.251184,40.5638,0.0307015,0.540063,0.000339096,0.17148,4.2513e-05,0.297783,4.05492e-05,0.268229,3.04441e-05,0.174201,3.58075e-05,0.0864453,3.36373e-05,94000000000
600,0.3,0,6600,87,970.819,1.38915,863.202,1.42865,107.617,0.128878,0.54827,0.000570611,0.168334,5.11324e-05,0.295846,6.02317e-05,0.26965,3.69706e-05,0.176955,4.75432e-05,0.0882963,4.50463e-05,80000000000
1200,0.3,0,18389,160,2654.5,11.11,2364.35,11.3566,290.145,0.912857,0.553772,0.00156649,0.166596,9.06812e-05,0.294849,8.50939e-05,0.270322,6.64623e-05,0.178404,8.99853e-05,0.0893717,7.34837e-05,57000000000
1200,0.35,0,12927,120,1939.13,3.12623,1720.21,3.23789,218.915,0.330034,0.541778,0.000729957,0.130707,3.86687e-05,0.258211,4.41418e-05,0.271155,4.92176e-05,0.210448,3.79942e-05,0.129102,5.28696e-05,234000000000
2400,0.35,0,36353,449,5307.1,48.2315,4733.99,49.8823,573.111,3.75028,0.55649,0.00439495,0.129395,0.000142886,0.256865,0.000174066,0.27141,0.000120083,0.211853,0.000164831,0.130289,0.000142575,73000000000
1200,0.36,0,11656,110,1771.72,2.98748,1567.87,3.1981,203.849,0.498717,0.534853,0.000844477,0.123135,3.97285e-05,0.249424,5.87242e-05,0.270168,2.9107e-05,0.217524,3.89175e-05,0.139389,4.91581e-05,227000000000
2400,0.36,0,32457,317,4786.33,29.7323,4259.24,30.9396,527.096,3.3764,0.549152,0.00314809,0.121914,0.00013009,0.248186,0.000125651,0.270248,9.61915e-05,0.21886,0.000110633,0.140613,0.000130961,72000000000
1200,0.37,0,10466,109,1618.67,2.75768,1429.38,2.8605,189.299,0.321469,0.52895,0.0007857,0.115707,3.8023e-05,0.240311,5.48502e-05,0.268633,2.96739e-05,0.224544,4.36173e-05,0.150461,5.56204e-05,227000000000
2400,0.37,0,27904,361,4224.51,36.1132,3733.34,37.609,491.166,3.05202,0.533066,0.00346428,0.11428,0.000149014,0.238659,0.000147071,0.268921,0.000109727,0.225964,0.000134416,0.152007,0.000152133,70000000000
1200,0.38,0,9236,100,1459.68,3.21255,1285.11,3.27279,174.567,0.393297,0.521001,0.00104578,0.108148,3.92894e-05,0.230576,5.30035e-05,0.266575,3.10114e-05,0.231791,4.35214e-05,0.162586,6.04692e-05,218000000000
2400,0.38,0,24652,270,3778.24,26.233,3339.58,27.4164,438.666,2.71591,0.532323,0.00325409,0.106294,8.93509e-05,0.228412,0.000184368,0.266471,8.33685e-05,0.233862,0.00013967,0.164803,0.000163227,69000000000
1200,0.39,0,8019,99,1300.89,3.16572,1140.58,3.31021,160.311,0.267821,0.510909,0.000947375,0.100531,4.56098e-05,0.220274,5.61781e-05,0.263883,3.21511e-05,0.239162,4.23684e-05,0.175845,7.79446e-05,214000000000
2400,0.39,0,20682,241,3267.68,30.02,2873.64,32.1049,394.042,2.38793,0.519036,0.00382546,0.0984033,8.67874e-05,0.217554,0.000131303,0.263573,8.30406e-05,0.241598,0.000106796,0.178722,0.000148724,68000000000
100,0.4,0,306,18,54.6068,0.0380995,47.2973,0.0377312,7.30954,0.00402983,0.483405,0.000285943,0.128124,6.35591e-05,0.251003,7.00037e-05,0.262386,4.67233e-05,0.208769,5.38855e-05,0.145393,0.000100306,112000000000
300,0.4,0,1189,40,206.593,0.179708,179.379,0.197662,27.2134,0.0270115,0.488198,0.000481236,0.105283,3.08263e-05,0.225005,4.94079e-05,0.261798,3.12866e-05,0.232913,3.72203e-05,0.173735,5.33982e-05,92000000000
600,0.4,0,2844,54,485.029,0.793502,422.157,0.812175,62.8722,0.0796864,0.493206,0.000702138,0.0977014,3.78465e-05,0.215675,7.28976e-05,0.261033,3.46836e-05,0.24126,4.98727e-05,0.183736,6.88455e-05,73000000000
1200,0.4,0,6956,99,1163.01,5.5781,1015.4,6.06576,147.61,0.775046,0.500172,0.00271223,0.0931568,8.6885e-05,0.209947,0.000104015,0.260463,8.32766e-05,0.246201,9.01e-05,0.189947,0.000133319,47000000000
1200,0.41,0,5847,83,1018.07,2.20575,883.798,2.35858,134.275,0.244462,0.487435,0.001116,0.085687,3.25283e-05,0.198816,5.45421e-05,0.256345,4.22416e-05,0.253557,5.78525e-05,0.20533,5.83603e-05,201000000000
2400,0.41,0,13927,209,2391.88,20.3313,2084.16,20.5672,307.722,1.94852,0.495669,0.00323304,0.082326,0.000107225,0.194154,0.000161358,0.255681,7.47285e-05,0.25739,0.000126359,0.210321,0.000180158,64000000000
1200,0.42,0,4870,72,890.295,2.78567,767.36,2.84779,122.935,0.172118,0.471807,0.00103615,0.0784636,3.51171e-05,0.187601,6.2915e-05,0.25163,3.0355e-05,0.260472,4.99729e-05,0.221589,7.81468e-05,204000000000
2400,0.42,0,10752,187,1966.73,18.974,1692.72,20.65,274.012,2.18478,0.469331,0.00503545,0.0745365,8.45024e-05,0.181795,0.000121914,0.250509,7.31159e-05,0.265092,0.000100405,0.227951,0.000160419,62000000000
1200,0.43,0,4025,65,780.143,1.63902,667.008,1.703,113.135,0.171135,0.456629,0.000932512,0.0716957,3.27929e-05,0.176465,4.76706e-05,0.246221,2.8416e-05,0.266882,3.66571e-05,0.238512,7.46013e-05,194000000000
2400,0.43,0,8336,132,1649.35,13.0358,1406.58,13.7443,242.77,1.60246,0.451891,0.0037948,0.0670374,7.27171e-05,0.169523,0.000122429,0.244317,7.10314e-05,0.272267,9.38497e-05,0.246752,0.00016591,60000000000
1200,0.44,0,3301,63,683.713,1.37028,578.785,1.42285,104.928,0.150213,0.438316,0.000969272,0.0652522,2.65385e-05,0.165522,4.60014e-05,0.240237,3.40686e-05,0.272638,3.48723e-05,0.256145,6.98919e-05,191000000000
2400,0.44,0,6403,118,1391.33,12.2561,1172.23,13.0583,219.098,1.39271,0.427543,0.00430982,0.0601892,7.32587e-05,0.157493,0.000115758,0.237767,6.81246e-05,0.278676,9.36351e-05,0.265782,0.000178562,59000000000
1200,0.45,0,2761,57,608.343,1.38182,510.432,1.59724,97.9107,0.279478,0.42317,0.00164375,0.0594178,2.83465e-05,0.155153,5.37229e-05,0.233818,2.85887e-05,0.277544,4.69392e-05,0.273879,6.76213e-05,182000000000
2400,0.45,0,5123,107,1209.89,11.2201,1012.11,11.6436,197.783,1.09576,0.421491,0.00368689,0.0540547,6.66123e-05,0.1463,0.000117379,0.23061,6.69754e-05,0.283986,8.28446e-05,0.284966,0.000166681,60000000000
1200,0.46,0,2303,49,545.879,1.02234,453.986,1.08785,91.893,0.164602,0.410459,0.00105328,0.0541456,2.28517e-05,0.145284,4.06137e-05,0.227049,2.64578e-05,0.281627,2.97567e-05,0.291723,6.13197e-05,178000000000
2400,0.46,0,4068,81,1051.69,6.89576,864.735,7.36696,186.958,1.06512,0.392986,0.00393436,0.0485395,8.69022e-05,0.135733,0.000106016,0.223236,6.36063e-05,0.288308,8.09299e-05,0.304108,0.00016733,59000000000
1200,0.47,0,1972,46,498.133,1.08091,410.844,1.23402,87.2891,0.182577,0.397629,0.00150799,0.0494471,2.13043e-05,0.136155,4.18468e-05,0.22015,2.75858e-05,0.284771,3.5386e-05,0.309321,6.47385e-05,174000000000
2400,0.47,0,3386,69,946.945,6.32512,771.337,7.02996,175.607,1.05001,0.378478,0.00422621,0.0435964,4.76002e-05,0.125839,8.78966e-05,0.215485,5.62953e-05,0.291665,6.68114e-05,0.323347,0.000135678,58000000000
1200,0.48,0,1708,42,459.339,0.833258,375.801,0.93559,83.5385,0.144253,0.385987,0.00119629,0.0453243,1.88724e-05,0.127695,3.62748e-05,0.213163,2.67896e-05,0.286996,2.49553e-05,0.326679,5.68629e-05,170000000000
2400,0.48,0,2880,61,863.62,6.10316,695.016,6.90888,168.604,1.14006,0.360395,0.00468796,0.0394253,3.77162e-05,0.116952,7.66604e-05,0.207903,5.75707e-05,0.293941,5.09889e-05,0.341719,0.000119052,57000000000
1200,0.49,0,1503,42,427.711,0.668705,347.055,0.762333,80.6556,0.133971,0.374212,0.0011271,0.0416613,1.62357e-05,0.119945,3.20541e-05,0.206183,2.54189e-05,0.288435,2.35504e-05,0.343645,5.52104e-05,165000000000
2400,0.49,0,2520,54,802.193,4.42064,640.751,5.09543,161.442,0.940045,0.35068,0.00422252,0.0358363,3.86468e-05,0.10893,7.6822e-05,0.2003,5.76104e-05,0.295262,4.6555e-05,0.359617,0.000129221,57000000000
100,0.5,0,170,13,38.3444,0.021409,32.2755,0.0212039,6.0689,0.00238351,0.429774,0.000230552,0.0866183,3.2735e-05,0.196047,5.06999e-05,0.239484,5.10505e-05,0.236606,4.68068e-05,0.238252,9.06361e-05,112000000000
300,0.5,0,458,24,112.307,0.0688948,93.0728,0.074242,19.2338,0.0102036,0.404729,0.000351102,0.0578797,2.35979e-05,0.14883,3.9103e-05,0.218511,4.01396e-05,0.267229,3.58443e-05,0.306817,8.0996e-05,87000000000
600,0.5,0,796,29,214.019,0.335431,175.059,0.361082,38.9597,0.0500693,0.385453,0.000905128,0.046528,2.33023e-05,0.128162,5.9509e-05,0.207679,5.60912e-05,0.279914,4.46419e-05,0.337418,9.56333e-05,63000000000
1200,0.5,0,1353,42,404.285,1.39065,326.114,1.63844,78.1707,0.361049,0.36523,0.00311939,0.038475,3.30144e-05,0.112879,6.93368e-05,0.199235,5.74188e-05,0.289065,4.4834e-05,0.360225,0.000125273,35000000000
100,0.6,0,108,11,29.8903,0.0101552,24.459,0.0108872,5.43125,0.00182574,0.38641,0.000208096,0.0632039,2.4319e-05,0.158829,5.02134e-05,0.209868,4.82187e-05,0.235468,6.51495e-05,0.330561,0.000112152,110000000000
300,0.6,0,254,19,82.6522,0.0486645,66.1328,0.056148,16.5194,0.00991916,0.354064,0.000424239,0.0373346,1.38458e-05,0.106182,2.74347e-05,0.171373,3.39006e-05,0.255349,3.7857e-05,0.429319,7.44117e-05,82000000000
600,0.6,0,444,23,157.107,0.182519,124.057,0.219904,33.0498,0.0466183,0.334683,0.000989414,0.0276443,1.20078e-05,0.0841877,2.51678e-05,0.153425,3.51506e-05,0.262833,3.37992e-05,0.471745,7.14582e-05,57000000000
1200,0.6,0,798,29,299.971,0.856954,234.107,1.09162,65.8641,0.277899,0.316903,0.00287974,0.0208821,1.61768e-05,0.0681446,3.61868e-05,0.139647,4.7197e-05,0.268005,4.62207e-05,0.50326,0.000103943,32000000000
100,0.7,0,69,11,25.9629,0.00821736,20.8359,0.00889268,5.12695,0.00151475,0.358356,0.000187919,0.0505659,2.75075e-05,0.138543,4.55252e-05,0.187109,4.47946e-05,0.217147,5.61269e-05,0.405161,7.5124e-05,112000000000
300,0.7,0,194,16,72.3276,0.0335525,56.8531,0.0418762,15.4745,0.00976065,0.327998,0.000444955,0.0283128,1.14857e-05,0.0863012,1.89321e-05,0.139639,2.72396e-05,0.223809,4.10056e-05,0.521643,6.86318e-05,81000000000
600,0.7,0,357,22,139.014,0.167938,108.204,0.21517,30.8095,0.0503708,0.312976,0.00123439,0.0201344,9.37922e-06,0.0648297,2.20309e-05,0.117829,3.36917e-05,0.225305,4.13769e-05,0.571796,8.35768e-05,54000000000
1200,0.7,0,665,27,269.237,0.853465,208.117,1.09032,61.1205,0.287691,0.301131,0.00324928,0.0145062,9.6205e-06,0.0493868,2.73594e-05,0.101475,4.3756e-05,0.226147,4.62615e-05,0.608446,0.000104249,30000000000
100,0.8,0,68,9,23.9308,0.0052385,18.962,0.00617049,4.96881,0.0013086,0.339904,0.000183668,0.0429442,1.73029e-05,0.127686,3.12293e-05,0.172638,3.69201e-05,0.194256,5.46267e-05,0.461395,7.60082e-05,114000000000
300,0.8,0,176,15,67.3728,0.0322755,52.4233,0.0433909,14.9495,0.0123081,0.312548,0.00059754,0.0232977,1.17775e-05,0.0764658,1.90557e-05,0.120681,2.51169e-05,0.190016,4.56399e-05,0.589334,6.42642e-05,79000000000
600,0.8,0,320,20,130.152,0.145163,100.322,0.188028,29.8308,0.0493329,0.297545,0.00117023,0.0162322,8.24592e-06,0.0556369,1.61869e-05,0.0969322,2.44578e-05,0.186788,4.5314e-05,0.644337,7.19907e-05,53000000000
1200,0.8,0,605,27,253.816,0.87774,194.461,1.15077,59.3544,0.29513,0.287198,0.00349243,0.0114446,9.01859e-06,0.0408248,2.68997e-05,0.0791688,4.16703e-05,0.184061,5.05825e-05,0.684475,0.000104205,30000000000
100,0.9,0,51,9,22.7383,0.00381302,17.8699,0.00470026,4.86839,0.00150876,0.32776,0.000192094,0.037653,1.62765e-05,0.121399,2.99143e-05,0.164182,3.37069e-05,0.172556,5.62693e-05,0.503394,7.01165e-05,113000000000
300,0.9,0,156,16,64.5318,0.0276172,49.9043,0.036007,14.6275,0.0095804,0.302871,0.000456101,0.0200072,9.24646e-06,0.071039,1.66541e-05,0.109807,2.27341e-05,0.160345,4.06185e-05,0.638649,5.57365e-05,80000000000
600,0.9,0,300,19,125.294,0.146455,96.1294,0.195422,29.1651,0.0550781,0.289905,0.00135253,0.0137583,7.31929e-06,0.0508022,1.68512e-05,0.0849978,2.48301e-05,0.153641,4.48641e-05,0.696749,6.79649e-05,52000000000
1200,0.9,0,579,25,245.583,0.966332,187.663,1.33302,57.9198,0.395984,0.282306,0.00483924,0.00958689,8.07322e-06,0.0365403,1.89472e-05,0.0665787,3.35607e-05,0.148296,5.48493e-05,0.73898,9.78243e-05,29000000000
